size,time(ms)
100000,0.01474
200000,0.028261
300000,0.041898
400000,0.056064
500000,0.070943
600000,0.083934
700000,0.097116
800000,0.113596
900000,0.124997
1000000,0.141163
1100000,0.153639
1200000,0.169404
1300000,0.179669
1400000,0.193682
1500000,0.2081
1600000,0.224334
1700000,0.237453
1800000,0.250067
1900000,0.266483
2000000,0.277969
2100000,0.290452
2200000,0.304789
2300000,0.320836
2400000,0.33326
2500000,0.347657
2600000,0.359173
2700000,0.37514
2800000,0.388696
2900000,0.403298
3000000,0.414216
3100000,0.428581
3200000,0.443039
3300000,0.454298
3400000,0.469251
3500000,0.483814
3600000,0.497358
3700000,0.514721
3800000,0.528984
3900000,0.540696
4000000,0.556173
4100000,0.572278
4200000,0.585571
4300000,0.597867
4400000,0.626012
4500000,0.623679
4600000,0.634184
4700000,0.655076
4800000,0.665571
4900000,0.679663
5000000,0.689387
5100000,0.705389
5200000,0.720472
5300000,0.735586
5400000,0.746458
5500000,0.759808
5600000,0.77171
5700000,0.788094
5800000,0.79887
5900000,0.813016
6000000,0.829132
6100000,-0.52107
6200000,0.858568
6300000,0.868546
6400000,0.885654
6500000,0.901917
6600000,0.912177
6700000,0.922664
6800000,0.941674
6900000,0.953318
7000000,0.967504
7100000,0.979056
7200000,0.992553
7300000,1.0075
7400000,1.03688
7500000,1.03982
7600000,1.05184
7700000,1.06796
7800000,1.08661
7900000,1.1051
8000000,1.10544
8100000,1.11793
8200000,1.136
8300000,1.1552
8400000,1.16329
8500000,1.17778
8600000,1.18807
8700000,1.20768
8800000,1.21663
8900000,1.22899
9000000,1.24642
9100000,1.2635
9200000,-0.070407
9300000,1.29288
9400000,1.30684
9500000,1.33759
9600000,1.32857
9700000,1.34436
9800000,1.35937
9900000,1.37964
10000000,1.37751
10100000,1.39588
10200000,1.41624
10300000,1.43003
10400000,1.443
10500000,1.4515
10600000,1.47225
10700000,1.48566
10800000,1.51208
10900000,1.51795
11000000,1.52516
11100000,1.54173
11200000,1.55078
11300000,1.56668
11400000,1.57677
11500000,0.211867
11600000,1.61206
11700000,1.61559
11800000,1.63454
11900000,1.65389
12000000,1.6646
12100000,1.66654
12200000,1.71132
12300000,1.70535
12400000,1.70945
12500000,1.7265
12600000,1.73633
12700000,1.77542
12800000,1.75984
12900000,1.76135
13000000,1.78563
13100000,1.81235
13200000,1.81773
13300000,1.84551
13400000,0.544066
13500000,1.87093
13600000,1.89585
13700000,1.89812
13800000,1.93765
13900000,1.96136
14000000,1.95487
14100000,1.9659
14200000,1.99029
14300000,2.09363
14400000,2.12461
14500000,2.08057
14600000,2.16807
14700000,2.07297
14800000,2.10597
14900000,2.09605
15000000,0.696228
15100000,2.11052
15200000,2.1436
15300000,2.13999
15400000,2.16502
15500000,2.17426
15600000,2.18691
15700000,2.19498
15800000,2.2185
15900000,2.2375
16000000,2.24647
16100000,2.26052
16200000,2.26466
16300000,2.29528
16400000,2.2965
16500000,0.911018
16600000,2.32408
16700000,2.33529
16800000,2.36876
16900000,2.42458
17000000,2.41552
17100000,2.43523
17200000,2.44453
17300000,2.4506
17400000,2.45609
17500000,2.49244
17600000,2.47605
17700000,2.48115
17800000,1.05957
17900000,2.51188
18000000,2.5074
18100000,2.5092
18200000,2.53026
18300000,2.64785
18400000,2.65939
18500000,2.59682
18600000,2.61287
18700000,2.63078
18800000,2.65582
18900000,2.63471
19000000,2.65685
19100000,1.30069
19200000,2.68143
19300000,2.70409
19400000,2.71541
19500000,2.73022
19600000,2.75488
19700000,2.76028
19800000,2.77421
19900000,2.78663
20000000,2.81026
20100000,2.82303
20200000,2.83604
20300000,1.48704
20400000,2.87704
20500000,2.86865
20600000,2.9137
20700000,2.89877
20800000,2.93569
20900000,2.94137
21000000,2.93648
21100000,3.00065
21200000,2.97025
21300000,2.98442
21400000,1.65145
21500000,3.02691
21600000,3.0489
21700000,3.03566
21800000,3.0498
21900000,3.09065
22000000,3.07891
22100000,3.08339
22200000,3.09502
22300000,3.13127
22400000,1.79124
22500000,3.14038
22600000,3.17931
22700000,3.21149
22800000,3.22378
22900000,3.20641
23000000,3.23804
23100000,3.24763
23200000,3.25584
23300000,3.25657
23400000,1.90063
23500000,3.29828
23600000,3.28522
23700000,3.31219
23800000,3.3382
23900000,3.34594
24000000,3.35856
24100000,3.43259
24200000,3.38707
24300000,3.39941
24400000,2.05462
24500000,3.44725
24600000,3.4479
24700000,3.45031
24800000,3.50456
24900000,3.48978
25000000,3.50545
25100000,3.52529
25200000,3.50778
25300000,2.14803
25400000,3.59297
25500000,3.55082
25600000,3.61056
25700000,3.59348
25800000,3.60439
25900000,3.64646
26000000,3.65505
26100000,3.63483
26200000,2.30064
26300000,3.6811
26400000,3.71054
26500000,3.71308
26600000,3.7282
26700000,3.74467
26800000,3.75408
26900000,3.76222
27000000,3.75988
27100000,2.48497
27200000,3.80452
27300000,3.82336
27400000,3.84124
27500000,3.84195
27600000,3.87601
27700000,3.88556
27800000,3.88326
27900000,2.55179
28000000,3.91314
28100000,3.92756
28200000,4.26937
28300000,4.17927
28400000,3.97933
28500000,3.99782
28600000,3.98694
28700000,2.5757
28800000,4.02085
28900000,4.04837
29000000,4.06112
29100000,4.08124
29200000,4.10359
29300000,4.11122
29400000,4.12057
29500000,2.71659
29600000,4.1286
29700000,4.19203
29800000,4.18308
29900000,4.18081
30000000,4.19954
30100000,4.21242
30200000,4.20712
30300000,2.87277
30400000,4.28147
30500000,4.26452
30600000,4.29175
30700000,4.34802
30800000,4.36454
30900000,4.30564
31000000,3.01742
31100000,4.39184
31200000,4.38154
31300000,4.3699
31400000,4.40959
31500000,4.42193
31600000,4.4346
31700000,4.45809
31800000,3.11465
31900000,4.49723
32000000,4.53591
32100000,4.49137
32200000,4.52579
32300000,4.518
32400000,4.56357
32500000,3.18716
32600000,4.58646
32700000,4.6051
32800000,4.60535
32900000,4.62981
33000000,4.63898
33100000,4.62148
33200000,3.26157
33300000,4.67093
33400000,4.67771
33500000,4.68077
33600000,4.72375
33700000,4.72408
33800000,4.73002
33900000,3.37545
34000000,4.74579
34100000,4.75671
34200000,4.7968
34300000,4.80405
34400000,4.80778
34500000,3.43219
34600000,4.92155
34700000,4.85207
34800000,4.88216
34900000,4.8654
35000000,4.9018
35100000,4.90898
35200000,3.56721
35300000,4.94687
35400000,5.01632
35500000,5.04008
35600000,5.09103
35700000,5.14933
35800000,3.73382
35900000,5.10437
36000000,5.15323
36100000,5.16295
36200000,5.15575
36300000,5.24798
36400000,5.21743
36500000,3.79439
36600000,5.223
36700000,5.26182
36800000,5.27953
36900000,5.27576
37000000,5.30003
37100000,3.89141
37200000,5.30576
37300000,5.29563
37400000,5.29289
37500000,5.33736
37600000,5.34122
37700000,3.9483
37800000,5.39763
37900000,5.38869
38000000,5.49211
38100000,5.46892
38200000,5.51648
38300000,4.14951
38400000,5.49085
38500000,5.53314
38600000,5.54847
38700000,5.62955
38800000,5.60367
38900000,4.20032
39000000,5.5887
39100000,5.59691
39200000,5.59932
39300000,5.61841
39400000,5.78072
39500000,4.2944
39600000,5.68163
39700000,5.72566
39800000,5.721
39900000,5.81683
40000000,4.222
40100000,5.65169
40200000,5.71622
40300000,5.87139
40400000,5.74301
40500000,5.85951
40600000,4.31151
40700000,5.81387
40800000,5.80105
40900000,5.78839
41000000,5.82325
41100000,4.48855
41200000,5.84491
41300000,5.86367
41400000,5.89279
41500000,5.90142
41600000,5.96806
41700000,4.53373
41800000,6.00649
41900000,5.95701
42000000,5.97914
42100000,6.0255
42200000,4.63051
42300000,6.00178
42400000,6.02358
42500000,6.04157
42600000,6.04478
42700000,6.13069
42800000,4.69045
42900000,6.17033
43000000,6.16713
43100000,6.11445
43200000,6.16074
43300000,4.86714
43400000,6.22031
43500000,6.26883
43600000,6.23026
43700000,6.26548
43800000,4.86031
43900000,6.34132
44000000,6.30497
44100000,6.29113
44200000,6.32775
44300000,4.92363
44400000,6.3132
44500000,6.38242
44600000,6.6222
44700000,6.60364
44800000,4.94388
44900000,6.39271
45000000,6.40684
45100000,6.45469
45200000,6.43974
45300000,6.45927
45400000,5.07737
45500000,6.52553
45600000,6.55541
45700000,6.51799
45800000,5.13053
45900000,6.55698
46000000,6.62324
46100000,6.60905
46200000,6.61822
46300000,5.113
46400000,6.59942
46500000,6.71302
46600000,6.64236
46700000,6.64672
46800000,5.23248
46900000,6.71434
47000000,6.69202
47100000,6.77914
47200000,6.71552
47300000,5.31719
47400000,6.73561
47500000,6.75839
47600000,6.79644
47700000,6.78969
47800000,5.41975
47900000,6.83436
48000000,6.82591
48100000,6.86396
48200000,6.94571
48300000,5.43921
48400000,6.9521
48500000,6.95386
48600000,6.96095
48700000,6.93647
48800000,5.66678
48900000,6.97587
49000000,6.99217
49100000,7.00237
49200000,5.54605
49300000,6.99756
49400000,7.12215
49500000,7.09597
49600000,7.06352
49700000,5.6322
49800000,7.15113
49900000,7.17835
50000000,7.10802
50100000,5.84016
50200000,7.25507
50300000,7.29389
50400000,7.24526
50500000,7.2467
50600000,5.88578
50700000,7.27969
50800000,7.23401
50900000,7.29737
51000000,5.85213
51100000,7.34923
51200000,7.35571
51300000,7.32066
51400000,7.35605
51500000,6.05592
51600000,7.35525
51700000,7.40048
51800000,7.4081
51900000,6.02072
52000000,7.3987
52100000,7.50781
52200000,7.52012
52300000,6.04684
52400000,7.52911
52500000,7.52825
52600000,7.53208
52700000,7.56852
52800000,6.16979
52900000,7.66701
53000000,7.53996
53100000,7.63532
53200000,6.23231
53300000,7.78452
53400000,7.66164
53500000,7.6537
53600000,6.5926
53700000,7.88047
53800000,7.77395
53900000,7.72198
54000000,6.3159
54100000,7.70956
54200000,7.71353
54300000,7.80619
54400000,7.7413
54500000,6.31956
54600000,7.81138
54700000,7.78791
54800000,7.80968
54900000,6.39497
55000000,7.83018
55100000,7.85227
55200000,7.89105
55300000,6.49988
55400000,7.9611
55500000,7.93311
55600000,7.96197
55700000,6.52974
55800000,7.96902
55900000,7.9784
56000000,7.97855
56100000,6.62094
56200000,8.14037
56300000,8.07667
56400000,8.06008
56500000,6.56297
56600000,8.05458
56700000,8.13179
56800000,8.09192
56900000,6.68188
57000000,8.18602
57100000,8.20991
57200000,8.26151
57300000,6.69183
57400000,8.28808
57500000,8.24128
57600000,8.25261
57700000,6.81571
57800000,8.28374
57900000,8.24346
58000000,8.27545
58100000,6.84098
58200000,8.27273
58300000,8.39834
58400000,6.87805
58500000,8.33748
58600000,8.41885
58700000,8.37496
58800000,7.00187
58900000,8.40976
59000000,8.47552
59100000,8.45888
59200000,7.03131
59300000,8.46527
59400000,8.50931
59500000,8.66793
59600000,7.06004
59700000,8.49348
59800000,8.61333
59900000,8.5661
60000000,7.11444
60100000,8.73682
60200000,8.68498
60300000,7.1177
60400000,8.66575
60500000,8.63113
60600000,8.63938
60700000,7.24669
60800000,8.68337
60900000,8.72902
61000000,8.76044
61100000,7.29499
61200000,8.70507
61300000,8.81626
61400000,8.84125
61500000,7.2964
61600000,8.8459
61700000,8.85937
61800000,7.30006
61900000,8.86039
62000000,8.85047
62100000,8.8768
62200000,7.41752
62300000,8.88209
62400000,8.94766
62500000,8.93293
62600000,7.49283
62700000,8.99525
62800000,9.06483
62900000,7.5171
63000000,9.05145
63100000,9.03854
63200000,9.00622
63300000,7.60261
63400000,9.14576
63500000,9.15197
63600000,7.62885
63700000,9.18505
63800000,9.16087
63900000,9.13761
64000000,7.70495
64100000,9.15614
64200000,9.24149
64300000,7.81564
64400000,9.21551
64500000,9.2368
64600000,9.26858
64700000,7.80878
64800000,9.36909
64900000,9.33266
65000000,7.76982
65100000,9.36434
65200000,9.34791
65300000,9.37044
65400000,7.78204
65500000,9.4104
65600000,9.43376
65700000,7.91256
65800000,9.36979
65900000,9.47138
66000000,9.49686
66100000,8.01025
66200000,9.48625
66300000,9.50715
66400000,8.01669
66500000,9.47963
66600000,9.53342
66700000,9.56079
66800000,8.10711
66900000,9.69578
67000000,9.6017
67100000,8.13958
67200000,9.62392
67300000,9.66538
67400000,8.17966
67500000,9.66267
67600000,9.69158
67700000,9.69773
67800000,8.22954
67900000,9.76161
68000000,9.72907
68100000,8.23922
68200000,9.77536
68300000,9.80772
68400000,8.35288
68500000,9.854
68600000,9.86843
68700000,8.35657
68800000,9.86507
68900000,9.89868
69000000,9.89087
69100000,8.42779
69200000,9.88067
69300000,9.90305
69400000,8.55973
69500000,10.002
69600000,9.92918
69700000,8.51072
69800000,10.0608
69900000,10.0311
70000000,8.51147
70100000,10.1017
70200000,10.0804
70300000,10.0559
70400000,8.61488
70500000,10.0723
70600000,10.0915
70700000,8.67693
70800000,10.1419
70900000,10.1209
71000000,8.7163
71100000,10.2597
71200000,10.2164
71300000,8.67304
71400000,10.1596
71500000,10.3282
71600000,8.67367
71700000,10.3041
71800000,10.2627
71900000,10.3271
72000000,8.80092
72100000,10.3567
72200000,10.3188
72300000,8.87208
72400000,10.4241
72500000,10.4956
72600000,8.90331
72700000,10.5001
72800000,10.4279
72900000,8.93727
73000000,10.4586
73100000,10.5697
73200000,8.86865
73300000,10.5091
73400000,10.5732
73500000,9.00448
73600000,10.5388
73700000,10.5369
73800000,9.09505
73900000,10.589
74000000,10.6187
74100000,9.11741
74200000,10.6182
74300000,10.671
74400000,9.138
74500000,10.6836
74600000,10.7209
74700000,9.16714
74800000,10.6935
74900000,10.7957
75000000,9.22948
75100000,10.7615
75200000,10.7606
75300000,9.29424
75400000,10.8067
75500000,10.9108
75600000,9.37815
75700000,10.8361
75800000,10.828
75900000,9.25707
76000000,10.9486
76100000,10.9797
76200000,9.40544
76300000,10.9358
76400000,10.9262
76500000,9.49188
76600000,11.0069
76700000,11.0215
76800000,9.48182
76900000,10.9896
77000000,11.0315
77100000,9.57409
77200000,11.1614
77300000,11.0353
77400000,9.43717
77500000,10.9281
77600000,10.9674
77700000,9.41758
77800000,10.9449
77900000,10.9578
78000000,9.50211
78100000,11.0202
78200000,10.9826
78300000,9.45953
78400000,11.0716
78500000,11.0905
78600000,9.47696
78700000,11.0566
78800000,11.1276
78900000,9.55867
79000000,11.1669
79100000,11.0901
79200000,9.64877
79300000,11.1626
79400000,11.1676
79500000,9.6538
79600000,11.2238
79700000,9.67918
79800000,11.2194
79900000,11.2652
80000000,9.69435
80100000,11.4734
80200000,11.2559
80300000,9.75344
80400000,11.3042
80500000,11.3222
80600000,9.81814
80700000,11.4268
80800000,11.3733
80900000,9.82767
81000000,11.4894
81100000,11.4351
81200000,9.81323
81300000,11.4599
81400000,11.4985
81500000,9.91774
81600000,11.5077
81700000,10.0014
81800000,11.4364
81900000,11.3572
82000000,9.85117
82100000,11.4181
82200000,11.3901
82300000,9.77417
82400000,11.4346
82500000,11.5451
82600000,9.81805
82700000,11.4304
82800000,11.6217
82900000,9.94353
83000000,11.5008
83100000,11.5784
83200000,10.0732
83300000,11.546
83400000,11.5918
83500000,10.0121
83600000,11.6059
83700000,10.0555
83800000,11.6568
83900000,11.7425
84000000,10.1042
84100000,11.6548
84200000,11.6614
84300000,10.1278
84400000,11.7293
84500000,11.808
84600000,10.146
84700000,11.7919
84800000,10.1514
84900000,11.7477
85000000,11.7635
85100000,10.2652
85200000,11.8122
85300000,11.8076
85400000,10.2167
85500000,11.8712
85600000,11.8627
85700000,10.3038
85800000,11.9042
85900000,11.9636
86000000,10.2565
86100000,11.9466
86200000,10.3358
86300000,11.9571
86400000,12.1941
86500000,10.3966
86600000,11.9872
86700000,11.9918
86800000,10.4151
86900000,12.0348
87000000,12.0387
87100000,10.5335
87200000,12.105
87300000,10.5343
87400000,12.1496
87500000,12.1655
87600000,10.4679
87700000,12.1832
87800000,12.2497
87900000,10.4264
88000000,12.3651
88100000,12.2257
88200000,10.4387
88300000,12.5326
88400000,10.7554
88500000,12.2718
88600000,12.2829
88700000,10.6692
88800000,12.3115
88900000,12.3247
89000000,10.7425
89100000,12.3657
89200000,12.363
89300000,10.7592
89400000,12.4086
89500000,10.7838
89600000,12.4741
89700000,12.4769
89800000,10.8171
89900000,12.4717
90000000,12.4713
90100000,10.8864
90200000,12.5254
90300000,10.9042
90400000,12.5735
90500000,12.6294
90600000,10.8849
90700000,12.5872
90800000,12.6264
90900000,10.9774
91000000,12.6071
91100000,11.0206
91200000,12.6924
91300000,12.702
91400000,11.0809
91500000,12.6824
91600000,12.6906
91700000,11.1651
91800000,12.825
91900000,11.224
92000000,12.7728
92100000,12.802
92200000,11.1464
92300000,12.8924
92400000,11.2333
92500000,12.835
92600000,12.8273
92700000,11.3215
92800000,12.8778
92900000,11.3814
93000000,12.9155
93100000,12.9155
93200000,11.3329
93300000,12.9951
93400000,12.9474
93500000,11.3514
93600000,12.979
93700000,11.3718
93800000,13.059
93900000,13.0702
94000000,11.4004
94100000,13.0646
94200000,11.5656
94300000,13.0975
94400000,13.1088
94500000,11.4705
94600000,13.1376
94700000,11.4814
94800000,13.2011
94900000,13.189
95000000,11.5535
95100000,13.1952
95200000,11.5708
95300000,13.2364
95400000,13.3303
95500000,11.5223
95600000,13.3496
95700000,13.2889
95800000,11.6242
95900000,13.304
96000000,11.7663
96100000,13.3154
96200000,13.4317
96300000,11.7189
96400000,13.3802
96500000,11.9295
96600000,13.399
96700000,13.4382
96800000,11.7689
96900000,13.5164
97000000,11.7518
97100000,13.595
97200000,13.6051
97300000,11.6425
97400000,13.6659
97500000,12.3575
97600000,13.5373
97700000,11.9617
97800000,13.5828
97900000,13.6033
98000000,11.9534
98100000,13.6074
98200000,11.9832
98300000,13.6438
98400000,13.6912
98500000,12.1171
98600000,13.8219
98700000,12.2256
98800000,13.7002
98900000,13.7139
99000000,12.114
99100000,13.7382
99200000,12.1172
99300000,13.8044
99400000,13.8282
99500000,12.15
99600000,13.8883
99700000,12.0949
99800000,13.9562
99900000,12.2199
100000000,13.8649
